1584;79;141;8;land;false;plains;1
1585;123;152;91;land;false;plains;1
1586;207;246;129;land;false;plains;1
1587;131;84;54;land;false;plains;1
1588;197;190;183;land;false;plains;1
1589;227;183;72;land;false;plains;1
1590;66;2;38;land;true;plains;1
1591;223;96;139;land;false;plains;1
1592;146;158;73;land;false;plains;1
1593;251;191;18;land;true;plains;1
1594;205;219;159;land;false;plains;1
1595;112;1;52;land;false;plains;1
1596;9;73;99;sea;false;ocean;1
1597;55;93;11;land;false;plains;1
1598;100;130;26;sea;false;ocean;1
1599;154;99;167;land;false;plains;1
1600;62;203;212;land;true;plains;1
1601;145;103;144;land;true;plains;1
1602;248;155;231;land;false;plains;1
1603;102;241;14;land;false;plains;1
1604;175;177;137;land;false;plains;1
1605;159;147;25;land;true;plains;1
1606;138;156;249;land;false;plains;1
1607;65;3;157;land;true;plains;1
1608;225;241;148;land;false;plains;1
1609;66;97;27;land;false;plains;1
1610;77;225;189;land;true;plains;1
1611;221;128;81;sea;false;ocean;1
1612;174;216;101;sea;false;ocean;1
1613;59;135;174;land;false;plains;1
1614;9;71;218;land;false;plains;1
1615;255;185;27;land;false;plains;1
1616;185;75;14;land;true;plains;1
1617;77;174;104;land;true;plains;1
1618;220;49;45;sea;false;ocean;1
1619;120;7;223;land;false;plains;1
1620;210;202;10;land;false;plains;1
1621;237;62;240;land;true;plains;1
1622;168;128;238;land;false;plains;1
1623;198;13;214;land;false;plains;1
1624;207;203;237;sea;false;ocean;1
1625;93;205;121;sea;false;ocean;1
1626;97;189;221;land;false;plains;1
1627;101;182;216;land;true;plains;1
1628;220;216;53;land;false;plains;1
1629;5;137;137;land;false;plains;1
1630;222;194;184;land;true;plains;1
1631;19;172;7;land;false;plains;1
1632;215;225;49;land;false;plains;1
1633;152;200;17;land;true;plains;1
1634;100;40;48;land;false;plains;1
1635;110;23;231;land;false;plains;1
1636;67;254;116;land;true;plains;1
1637;236;6;99;land;true;plains;1
1638;98;46;167;sea;false;ocean;1
1639;151;206;193;sea;false;ocean;1
1640;209;85;159;land;false;plains;1
1641;177;152;109;sea;false;ocean;1
1642;218;72;238;land;false;plains;1
1643;107;89;118;land;false;plains;1
1644;220;113;118;land;false;plains;1
1645;205;128;226;land;false;plains;1
1646;167;141;206;land;false;plains;1
1647;209;152;148;land;false;plains;1
1648;72;0;185;land;true;plains;1
1649;135;39;56;land;true;plains;1
1650;9;18;105;land;true;plains;1
1651;132;101;100;land;false;plains;1
1652;111;209;237;land;false;plains;1
1653;225;54;133;land;true;plains;1
1654;196;224;223;land;true;plains;1
1655;86;219;44;land;true;plains;1
1656;142;152;83;land;true;plains;1
1657;71;166;175;land;true;plains;1
1658;147;209;188;land;true;plains;1
1659;154;163;58;land;false;plains;1
1660;197;166;12;land;false;plains;1
1661;139;133;249;land;false;plains;1
1662;5;178;33;land;false;plains;1
1663;243;95;4;sea;false;ocean;1
1664;246;129;60;land;true;plains;1
1665;177;134;233;land;false;plains;1
1666;13;207;91;land;false;plains;1
1667;34;212;199;sea;false;ocean;1
1668;162;55;154;land;true;plains;1
1669;252;198;95;land;true;plains;1
1670;21;86;156;land;true;plains;1
1671;232;180;68;land;false;plains;1
1672;174;140;155;land;false;plains;1
1673;178;76;236;land;true;plains;1
1674;249;86;106;land;true;plains;1
1675;61;133;108;land;false;plains;1
1676;42;74;100;land;true;plains;1
1677;84;236;190;land;true;plains;1
1678;187;111;237;land;false;plains;1
1679;212;171;98;land;false;plains;1
1680;236;180;155;land;true;plains;1
1681;254;46;223;land;false;plains;1
1682;173;240;45;land;false;plains;1
1683;177;123;1;land;false;plains;1
1684;201;11;7;land;false;plains;1
1685;99;95;43;land;false;plains;1
1686;87;36;92;land;false;plains;1
1687;120;211;3;land;true;plains;1
1688;47;37;67;land;true;plains;1
1689;123;205;117;land;true;plains;1
1690;91;128;101;land;false;plains;1
1691;137;113;186;sea;false;ocean;1
1692;175;27;113;sea;false;ocean;1
1693;16;38;121;land;false;plains;1
1694;37;49;40;land;false;plains;1
1695;35;82;182;land;false;plains;1
1696;30;252;196;land;false;plains;1
1697;71;26;253;land;false;plains;1
1698;78;125;152;land;false;plains;1
1699;108;193;74;sea;false;ocean;1
1700;116;28;55;land;false;plains;1
1701;190;27;4;sea;false;ocean;1
1702;12;36;184;land;false;plains;1
1703;76;242;227;land;false;plains;1
1704;40;56;74;land;false;plains;1
1705;226;114;109;land;false;plains;1
1706;63;154;33;land;false;plains;1
1707;32;245;193;land;false;plains;1
1708;97;14;167;land;false;plains;1
1709;229;188;185;land;false;plains;1
1710;240;91;136;land;false;plains;1
1711;78;71;173;land;false;plains;1
1712;27;124;212;land;true;plains;1
1713;5;157;162;land;true;plains;1
1714;175;80;157;land;false;plains;1
1715;237;107;213;land;false;plains;1
1716;191;12;18;sea;false;ocean;1
1717;165;212;216;land;false;plains;1
1718;16;102;240;land;false;plains;1
1719;205;211;44;sea;false;ocean;1
1720;112;25;199;land;true;plains;1
1721;137;55;141;sea;false;ocean;1
1722;189;79;128;land;true;plains;1
1723;160;92;224;land;false;plains;1
1724;124;158;232;land;true;plains;1
1725;112;74;90;land;true;plains;1
1726;94;110;210;land;false;plains;1
1727;222;215;133;land;true;plains;1
1728;212;227;123;land;true;plains;1
1729;197;104;207;land;false;plains;1
1730;187;105;216;land;false;plains;1
1731;170;15;123;land;false;plains;1
1732;207;255;80;sea;false;ocean;1
1733;93;15;231;sea;false;ocean;1
1734;40;202;216;land;false;plains;1
1735;174;205;140;land;true;plains;1
1736;240;63;65;land;false;plains;1
1737;245;255;168;land;true;plains;1
1738;130;9;42;land;false;plains;1
1739;113;231;254;land;false;plains;1
1740;14;93;140;land;false;plains;1
1741;24;169;126;land;false;plains;1
1742;6;221;187;land;true;plains;1
1743;110;101;87;sea;false;ocean;1
1744;88;158;193;land;false;plains;1
1745;78;103;199;land;false;plains;1
1746;10;138;228;land;false;plains;1
1747;205;180;160;land;false;plains;1
1748;223;160;52;land;false;plains;1
1749;100;125;42;land;false;plains;1
1750;103;33;6;land;false;plains;1
1751;131;152;235;land;false;plains;1
1752;85;164;157;land;false;plains;1
1753;168;165;137;land;false;plains;1
1754;144;29;244;land;false;plains;1
1755;30;193;33;land;true;plains;1
1756;1;74;225;land;true;plains;1
1757;99;69;61;land;false;plains;1
1758;113;57;243;land;true;plains;1
1759;115;197;107;land;false;plains;1
1760;58;120;135;land;false;plains;1
1761;2;8;100;land;true;plains;1
1762;6;245;173;land;true;plains;1
1763;75;105;163;land;true;plains;1
1764;129;248;12;land;false;plains;1
1765;35;90;216;land;true;plains;1
1766;57;241;159;land;false;plains;1
1767;44;43;181;land;false;plains;1
1768;215;71;241;land;true;plains;1
1769;0;71;159;land;false;plains;1
1770;167;28;175;land;false;plains;1
1771;118;255;93;land;false;plains;1
1772;206;106;209;land;true;plains;1
1773;96;4;103;land;false;plains;1
1774;36;241;99;land;false;plains;1
1775;148;90;49;land;true;plains;1
1776;254;124;190;land;true;plains;1
1777;3;222;222;sea;false;ocean;1
1778;168;166;24;sea;false;ocean;1
1779;132;116;224;land;true;plains;1
1780;154;131;204;land;true;plains;1
1781;236;19;74;land;false;plains;1
1782;151;242;150;land;false;plains;1
1783;198;209;86;land;false;plains;1
1784;250;233;186;land;false;plains;1
1785;226;144;109;land;false;plains;1
1786;73;247;247;land;true;plains;1
1787;141;120;95;sea;false;ocean;1
1788;84;69;2;land;false;plains;1
1789;113;190;103;land;false;plains;1
1790;102;247;154;land;false;plains;1
1791;110;44;208;land;true;plains;1
1792;95;81;118;land;false;plains;1
1793;245;20;154;land;false;plains;1
1794;48;6;246;land;false;plains;1
1795;221;133;240;land;false;plains;1
1796;106;17;207;sea;false;ocean;1
1797;159;32;232;land;false;plains;1
1798;96;68;226;land;false;plains;1
1799;4;153;126;land;false;plains;1
1800;250;165;107;land;false;plains;1
1801;210;87;15;land;false;plains;1
1802;250;35;61;land;true;plains;1
1803;203;192;32;land;false;plains;1
1804;1;28;99;land;false;plains;1
1805;239;121;150;land;false;plains;1
1806;150;96;139;land;true;plains;1
1807;131;52;243;land;true;plains;1
1808;129;199;199;land;false;plains;1
1809;8;109;39;land;false;plains;1
1810;132;240;183;land;true;plains;1
1811;172;175;86;land;true;plains;1
1812;33;106;225;land;false;plains;1
1813;190;213;168;land;false;plains;1
1814;35;188;133;land;false;plains;1
1815;143;142;150;land;true;plains;1
1816;155;134;13;land;true;plains;1
1817;189;112;214;sea;false;ocean;1
1818;101;188;191;sea;false;ocean;1
1819;112;132;247;sea;false;ocean;1
1820;21;66;47;land;false;plains;1
1821;1;18;126;land;false;plains;1
1822;51;159;234;sea;false;ocean;1
1823;39;222;87;sea;false;ocean;1
1824;52;244;249;land;false;plains;1
1825;146;7;163;land;false;plains;1
1826;15;160;164;sea;false;ocean;1
1827;202;59;85;land;false;plains;1
1828;234;202;133;land;false;plains;1
1829;121;65;107;land;false;plains;1
1830;124;199;165;land;false;plains;1
1831;228;9;190;land;true;plains;1
1832;194;122;253;land;true;plains;1
1833;206;18;225;land;true;plains;1
1834;198;170;180;land;false;plains;1
1835;24;152;138;land;false;plains;1
1836;254;120;5;land;true;plains;1
1837;161;15;254;land;false;plains;1
1838;237;27;64;land;false;plains;1
1839;98;249;137;land;false;plains;1
1840;137;26;137;sea;false;ocean;1
1841;17;244;78;sea;false;ocean;1
1842;93;154;132;land;false;plains;1
1843;158;23;87;land;true;plains;1
1844;44;3;238;land;false;plains;1
1845;93;208;10;sea;false;ocean;1
1846;27;231;231;land;false;plains;1
1847;217;8;82;land;false;plains;1
1848;191;48;87;land;false;plains;1
1849;196;248;226;land;false;plains;1
1850;39;64;75;land;false;plains;1
1851;201;115;187;sea;false;ocean;1
1852;157;240;250;land;false;plains;1
1853;160;90;67;land;false;plains;1
1854;159;72;165;land;true;plains;1
1855;189;22;88;land;false;plains;1
1856;70;102;136;land;true;plains;1
1857;43;238;239;land;false;plains;1
1858;35;243;114;land;true;plains;1
1859;213;124;38;land;false;plains;1
1860;69;71;99;land;false;plains;1
1861;203;108;218;land;false;plains;1
1862;99;71;252;land;false;plains;1
1863;24;162;33;land;true;plains;1
1864;230;79;29;sea;false;ocean;1
1865;61;249;48;sea;false;ocean;1
1866;152;246;92;land;false;plains;1
1867;205;205;10;land;false;plains;1
1868;89;109;254;land;false;plains;1
1869;106;182;218;land;false;plains;1
1870;12;71;80;land;true;plains;1
1871;193;114;133;land;true;plains;1
1872;124;134;74;land;false;plains;1
1873;62;75;219;land;true;plains;1
1874;179;79;56;land;false;plains;1
1875;193;116;245;sea;false;ocean;1
1876;236;241;157;land;false;plains;1
1877;237;149;241;sea;false;ocean;1
1878;39;93;153;land;true;plains;1
1879;128;244;137;land;true;plains;1
1880;146;252;8;land;false;plains;1
1881;206;188;123;land;true;plains;1
1882;118;66;121;land;false;plains;1
1883;22;48;17;land;true;plains;1
1884;183;155;71;land;true;plains;1
1885;221;123;155;land;true;plains;1
1886;39;203;10;sea;false;ocean;1
1887;240;248;85;land;false;plains;1
1888;43;24;156;land;false;plains;1
1889;198;128;252;land;false;plains;1
1890;35;66;248;land;false;plains;1
1891;92;243;225;land;true;plains;1
1892;220;84;114;land;true;plains;1
1893;58;28;0;land;true;plains;1
1894;72;54;254;land;true;plains;1
1895;129;182;171;sea;false;ocean;1
1896;108;41;170;sea;false;ocean;1
1897;228;105;234;land;true;plains;1
1898;54;21;149;sea;false;ocean;1
1899;105;203;181;land;false;plains;1
1900;120;72;160;land;false;plains;1
1901;184;104;30;sea;false;ocean;1
1902;89;118;81;sea;false;ocean;1
1903;211;116;25;land;false;plains;1
1904;125;37;103;sea;false;ocean;1
1905;172;54;118;land;false;plains;1
1906;247;187;206;land;true;plains;1
1907;253;233;23;sea;false;ocean;1
1908;165;95;207;land;false;plains;1
1909;253;249;63;land;true;plains;1
1910;241;237;93;land;false;plains;1
1911;104;154;91;land;true;plains;1
1912;216;28;198;land;true;plains;1
1913;210;86;126;land;true;plains;1
1914;50;65;172;land;true;plains;1
1915;106;80;7;land;false;plains;1
1916;4;54;243;land;true;plains;1
1917;226;209;153;land;false;plains;1
1918;21;158;218;land;true;plains;1
1919;32;195;235;land;false;plains;1
1920;65;79;115;sea;false;ocean;1
1921;74;184;208;land;false;plains;1
1922;145;10;204;land;false;plains;1
1923;50;212;89;land;false;plains;1
1924;122;98;235;land;false;plains;1
1925;4;27;108;land;false;plains;1
1926;138;65;102;land;false;plains;1
1927;168;67;73;land;false;plains;1
1928;46;181;163;land;false;plains;1
1929;244;138;127;land;true;plains;1
1930;116;47;101;land;false;plains;1
1931;0;233;57;land;false;plains;1
1932;227;209;234;land;false;plains;1
1933;83;179;222;land;false;plains;1
1934;79;107;221;land;true;plains;1
1935;211;47;213;land;true;plains;1
1936;65;34;21;land;false;plains;1
1937;26;90;111;sea;false;ocean;1
1938;38;241;167;land;true;plains;1
1939;69;250;1;sea;false;ocean;1
1940;241;50;254;land;true;plains;1
1941;22;244;199;land;false;plains;1
1942;233;179;48;sea;false;ocean;1
1943;233;223;27;land;true;plains;1
1944;178;217;26;land;false;plains;1
1945;124;128;44;land;true;plains;1
1946;195;170;219;sea;false;ocean;1
1947;73;151;173;land;false;plains;1
1948;72;31;134;land;false;plains;1
1949;90;215;149;land;true;plains;1
1950;50;71;179;land;false;plains;1
1951;242;204;35;land;false;plains;1
1952;147;102;75;land;true;plains;1
1953;152;69;151;land;false;plains;1
1954;67;114;20;land;true;plains;1
1955;91;168;167;sea;false;ocean;1
1956;61;215;183;land;true;plains;1
1957;186;109;94;land;false;plains;1
1958;104;93;219;land;false;plains;1
1959;204;243;22;land;true;plains;1
1960;224;61;115;land;false;plains;1
1961;80;135;108;land;false;plains;1
1962;115;230;28;land;false;plains;1
1963;165;186;59;land;true;plains;1
1964;187;179;195;land;true;plains;1
1965;6;106;196;land;false;plains;1
1966;98;235;11;land;false;plains;1
1967;108;218;188;land;false;plains;1
1968;206;148;165;land;false;plains;1
1969;209;206;125;land;false;plains;1
1970;158;240;60;land;true;plains;1
1971;35;142;171;sea;false;ocean;1
1972;199;78;220;land;false;plains;1
1973;137;163;234;land;false;plains;1
1974;43;204;144;land;false;plains;1
1975;24;75;23;land;false;plains;1
1976;164;10;193;land;false;plains;1
1977;25;87;50;land;false;plains;1
1978;105;122;57;sea;false;ocean;1
1979;182;61;164;land;true;plains;1
1980;160;135;154;land;false;plains;1
1981;27;14;31;sea;false;ocean;1
1982;247;212;209;land;false;plains;1
1983;121;10;206;land;false;plains;1
1984;201;177;219;land;false;plains;1
1985;204;95;110;land;false;plains;1
1986;85;151;28;land;true;plains;1
1987;27;2;93;land;true;plains;1
1988;122;19;184;land;false;plains;1
1989;104;79;0;land;false;plains;1
1990;115;55;174;land;false;plains;1
1991;204;10;176;land;false;plains;1
1992;77;201;255;land;false;plains;1
1993;74;0;151;land;false;plains;1
1994;241;71;65;land;true;plains;1
1995;224;122;21;land;true;plains;1
1996;55;49;248;sea;false;ocean;1
1997;70;179;206;land;true;plains;1
1998;35;174;112;land;false;plains;1
1999;201;71;155;land;false;plains;1
2000;25;64;227;land;true;plains;1
2001;252;77;19;land;false;plains;1
2002;163;208;111;land;true;plains;1
2003;119;73;168;land;false;plains;1
2004;246;99;231;sea;false;ocean;1
2005;127;145;73;land;false;plains;1
2006;244;205;233;land;false;plains;1
2007;234;243;99;sea;false;ocean;1
2008;85;79;61;sea;false;ocean;1
2009;184;166;120;land;false;plains;1
2010;93;90;153;land;false;plains;1
2011;81;96;132;land;true;plains;1
2012;52;99;229;land;false;plains;1
2013;76;110;100;sea;false;ocean;1
2014;241;136;196;land;true;plains;1
2015;187;195;220;land;false;plains;1
2016;116;102;234;land;true;plains;1
2017;250;248;30;land;true;plains;1
2018;176;38;50;land;false;plains;1
2019;130;81;4;land;true;plains;1
2020;2;64;70;land;true;plains;1
2021;242;16;152;land;false;plains;1
2022;4;49;1;land;false;plains;1
2023;97;59;150;land;true;plains;1
2024;151;96;73;land;true;plains;1
2025;23;50;42;sea;false;ocean;1
2026;239;217;212;land;true;plains;1
2027;188;124;233;land;true;plains;1
2028;183;223;228;sea;false;ocean;1
2029;2;156;12;land;true;plains;1
2030;59;68;61;land;true;plains;1
2031;4;94;204;land;false;plains;1
2032;240;165;119;land;false;plains;1
2033;158;193;223;land;true;plains;1
2034;40;119;86;land;false;plains;1
2035;0;206;225;land;false;plains;1
2036;138;94;108;land;false;plains;1
2037;249;75;181;sea;false;ocean;1
2038;216;239;16;land;true;plains;1
2039;114;63;38;land;false;plains;1
2040;224;171;250;land;true;plains;1
2041;38;219;27;land;true;plains;1
2042;220;62;223;land;true;plains;1
2043;236;146;50;land;false;plains;1
2044;11;100;219;land;false;plains;1
2045;137;48;23;sea;false;ocean;1
2046;149;108;139;land;true;plains;1
2047;168;129;51;land;true;plains;1
2048;139;220;70;sea;false;ocean;1
2049;212;193;160;sea;false;ocean;1
2050;239;84;185;land;false;plains;1
2051;187;167;239;land;false;plains;1
2052;31;167;80;land;true;plains;1
2053;210;183;48;land;false;plains;1
2054;185;164;116;sea;false;ocean;1
2055;208;89;176;land;false;plains;1
2056;102;190;183;land;false;plains;1
2057;31;142;205;land;true;plains;1
2058;110;104;234;land;false;plains;1
2059;163;22;249;land;true;plains;1
2060;59;58;0;land;true;plains;1
2061;177;77;250;land;false;plains;1
2062;46;202;179;land;true;plains;1
2063;232;54;48;land;true;plains;1
2064;8;23;130;land;false;plains;1
2065;205;241;242;land;true;plains;1
2066;159;69;175;land;true;plains;1
2067;106;198;241;land;true;plains;1
2068;21;100;168;land;true;plains;1
2069;35;142;55;land;true;plains;1
2070;155;11;104;land;true;plains;1
2071;60;209;169;land;false;plains;1
2072;85;69;113;land;false;plains;1
2073;233;198;58;sea;false;ocean;1
2074;144;242;97;land;true;plains;1
2075;147;118;69;land;true;plains;1
2076;176;193;153;sea;false;ocean;1
2077;130;62;42;sea;false;ocean;1
2078;126;171;175;land;true;plains;1
2079;227;69;239;land;true;plains;1
2080;50;241;138;land;true;plains;1
2081;48;61;223;land;true;plains;1
2082;91;212;6;land;true;plains;1
2083;46;149;3;land;false;plains;1
2084;144;18;136;sea;false;ocean;1
2085;11;247;104;land;false;plains;1
2086;104;244;118;land;false;plains;1
2087;94;157;120;sea;false;ocean;1
2088;44;32;202;land;true;plains;1
2089;8;14;236;sea;false;ocean;1
2090;2;45;218;land;true;plains;1
2091;33;53;72;land;true;plains;1
2092;20;75;52;land;true;plains;1
2093;116;26;236;land;false;plains;1
2094;125;229;64;land;true;plains;1
2095;147;159;142;land;true;plains;1
2096;197;231;196;land;true;plains;1
2097;58;147;17;land;false;plains;1
2098;138;53;71;sea;false;ocean;1
2099;141;27;133;land;true;plains;1
2100;255;162;176;land;true;plains;1
2101;51;112;93;land;false;plains;1
2102;235;177;199;land;true;plains;1
2103;205;227;179;land;true;plains;1
2104;150;215;202;land;true;plains;1
2105;60;254;63;land;true;plains;1
2106;84;136;152;land;true;plains;1
2107;98;11;221;sea;false;ocean;1
2108;24;206;117;land;false;plains;1
2109;253;171;113;land;true;plains;1
2110;169;14;32;sea;false;ocean;1
2111;90;76;218;land;true;plains;1
2112;118;176;60;land;true;plains;1
2113;205;248;120;land;false;plains;1
2114;54;83;180;land;true;plains;1
2115;51;199;147;land;false;plains;1
2116;136;52;79;sea;false;ocean;1
2117;203;33;104;sea;false;ocean;1
2118;185;28;171;land;true;plains;1
2119;254;50;188;land;false;plains;1
2120;223;232;90;sea;false;ocean;1
2121;238;234;105;land;true;plains;1
2122;80;195;127;land;true;plains;1
2123;66;168;25;land;true;plains;1
2124;85;14;39;sea;false;ocean;1
2125;84;121;14;land;true;plains;1
2126;196;99;16;sea;false;ocean;1
2127;70;167;17;land;true;plains;1
2128;189;152;37;land;true;plains;1
2129;203;247;176;sea;false;ocean;1
2130;254;194;94;land;true;plains;1
2131;133;119;36;land;true;plains;1
2132;205;140;36;land;true;plains;1
2133;151;141;139;land;false;plains;1
2134;102;195;156;land;true;plains;1
2135;172;135;205;sea;false;ocean;1
2136;245;13;51;sea;false;ocean;1
2137;233;196;216;sea;false;ocean;1
2138;200;136;10;land;true;plains;1
2139;54;105;176;land;true;plains;1
2140;16;194;112;land;true;plains;1
2141;188;43;67;land;false;plains;1
2142;38;143;186;sea;false;ocean;1
2143;207;72;15;land;true;plains;1
2144;196;196;150;land;true;plains;1
2145;239;80;38;land;true;plains;1
2146;63;221;14;land;true;plains;1
2147;227;205;219;land;true;plains;1
2148;152;45;151;sea;false;ocean;1
2149;67;9;50;land;true;plains;1
2150;183;108;193;land;true;plains;1
2151;195;30;108;sea;false;ocean;1
2152;241;248;241;land;true;plains;1
2153;67;35;68;land;true;plains;1
2154;237;134;82;land;true;plains;1
2155;248;154;116;sea;false;ocean;1
2156;114;254;147;land;false;plains;1
2157;233;118;65;land;true;plains;1
2158;195;251;43;land;true;plains;1
2159;115;163;137;land;true;plains;1
2160;205;255;53;land;false;plains;1
2161;104;183;123;sea;false;ocean;1
2162;235;187;136;sea;false;ocean;1
2163;180;25;12;land;true;plains;1
2164;117;65;222;sea;false;ocean;1
2165;145;169;112;land;true;plains;1
2166;112;158;107;sea;false;ocean;1
2167;13;59;33;land;true;plains;1
2168;206;18;242;land;false;plains;1
2169;2;163;219;land;true;plains;1
2170;95;214;122;sea;false;ocean;1
2171;238;9;48;land;false;plains;1
2172;49;78;113;land;true;plains;1
2173;246;213;151;land;true;plains;1
2174;9;0;3;land;false;plains;1
2175;81;99;121;sea;false;ocean;1
2176;87;236;161;sea;false;ocean;1
2177;27;208;245;land;true;plains;1
2178;63;238;201;sea;false;ocean;1
2179;35;175;10;sea;false;ocean;1
2180;40;227;97;land;false;plains;1
2181;224;223;5;land;false;plains;1
2182;172;185;244;sea;false;ocean;1
2183;167;246;208;sea;false;ocean;1
2184;154;36;232;land;false;plains;1
2185;98;109;102;land;true;plains;1
2186;209;30;103;sea;false;ocean;1
2187;153;124;219;sea;false;ocean;1
2188;140;204;68;sea;false;ocean;1
2189;105;11;7;sea;false;ocean;1
2190;18;125;168;land;true;plains;1
2191;141;224;170;sea;false;ocean;1
2192;84;44;88;land;false;plains;1
2193;160;50;252;land;true;plains;1
2194;92;196;151;land;false;plains;1
2195;16;53;90;land;false;plains;1
2196;167;62;185;land;true;plains;1
2197;228;170;84;land;false;plains;1
2198;238;30;247;land;true;plains;1
2199;239;163;56;sea;false;ocean;1
2200;42;193;10;land;true;plains;1
2201;214;191;15;sea;false;ocean;1
2202;214;170;175;sea;false;ocean;1
2203;33;33;98;sea;false;ocean;1
2204;123;63;242;land;true;plains;1
2205;78;186;185;land;false;plains;1
2206;110;11;230;sea;false;ocean;1
2207;120;204;186;land;false;plains;1
2208;176;149;115;sea;false;ocean;1
2209;73;220;180;land;false;plains;1
2210;139;143;252;sea;false;ocean;1
2211;163;228;218;land;false;plains;1
2212;166;225;182;sea;false;ocean;1
2213;43;127;207;land;true;plains;1
2214;79;86;136;land;false;plains;1
2215;243;14;196;sea;false;ocean;1
2216;31;134;66;land;true;plains;1
2217;235;20;20;sea;false;ocean;1
2218;16;75;251;sea;false;ocean;1
2219;175;141;15;sea;false;ocean;1
2220;60;74;20;land;true;plains;1
2221;177;95;42;sea;false;ocean;1
2222;68;139;48;sea;false;ocean;1
2223;144;241;34;sea;false;ocean;1
2224;222;43;216;sea;false;ocean;1
2225;184;14;48;land;true;plains;1
2226;119;29;141;sea;false;ocean;1
2227;68;78;53;land;true;plains;1
2228;107;55;194;sea;false;ocean;1
2229;113;76;25;sea;false;ocean;1
2230;243;213;65;sea;false;ocean;1
2231;219;101;238;sea;false;ocean;1
2232;88;121;58;sea;false;ocean;1
2233;43;205;249;sea;false;ocean;1
2234;100;13;15;sea;false;ocean;1
2235;227;112;6;sea;false;ocean;1
2236;170;49;54;sea;false;ocean;1
2237;189;206;171;sea;false;ocean;1
2238;59;59;108;sea;false;ocean;1
2239;125;140;125;sea;false;ocean;1
2240;94;219;12;sea;false;ocean;1
2241;191;140;250;sea;false;ocean;1
2242;6;254;129;sea;false;ocean;1
